使用者：偉玲
裝置： iPhone 7 Plus
系統： iOS 12.0.1
版本： paking versoin:1.6.5(release)
電信： 台湾大哥大
預約： 有
車廠： 000007-便利停車場富敦站 Beacon入場, 有Ｎ導航
///////////////////////////////////

( 2018-10-26 17:48:44 )	退到App背景

( 2018-10-29 12:58:07 )	 [Gate]BLE ON

( 2018-10-29 12:59:39 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:03 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:11 )	[VoiceString] 抵達車場入口

( 2018-10-29 13:00:22 )	[VoiceString] 抵達車場入口

///////////////////////////////////
網路切換時機
2018-10-26 17:48:38.764 台湾大哥大 (first)
2018-10-29 12:59:31.743 PaKing-192.168.5.231


--------detail--------

2018-10-26 17:47:03.948 || !!PaKing APP Open!!
2018-10-29 13:00:08.170 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:08.717 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-71

2018-10-29 13:00:08.717 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:08.718 || [Gate]GATE > -85!!!!

2018-10-29 13:00:08.931 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-73

2018-10-29 13:00:08.931 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:08.932 || [Gate]GATE > -85!!!!

2018-10-29 13:00:08.933 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:09.041 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-70

2018-10-29 13:00:09.041 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:09.042 || [Gate]GATE > -85!!!!

2018-10-29 13:00:09.911 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-73

2018-10-29 13:00:09.911 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:09.912 || [Gate]GATE > -85!!!!

2018-10-29 13:00:10.109 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:10.109 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:10.497 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:10.677 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:10.888 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:10.937 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:10.938 || inputAPI = /app.php?page=garage_enter_check_reservechange

2018-10-29 13:00:10.938 || Set CHECK_GARAGE 3sec TimeOut /app.php?page=garage_enter_check_reservechange

2018-10-29 13:00:10.941 || garage_enter_check_reservechange Request 

2018-10-29 13:00:11.785 || garage_enter_check_reservechange Success 

2018-10-29 13:00:11.787 || userManager.isGarageReservation = 1

2018-10-29 13:00:11.787 || userManager.isReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 13:00:11.790 || userManager.isGarageReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 13:00:11.795 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:11.796 || parking_space_list Request 

  ||     "garage_id" = 000007;

2018-10-29 13:00:11.816 || voiceString:抵達車場入口

2018-10-29 13:00:11.816 || Utterance:[AVSpeechUtterance 0x2800fd080] String: 抵達車場入口

2018-10-29 13:00:11.817 || reservation enter popup

2018-10-29 13:00:12.400 || parking_space_list Success 

2018-10-29 13:00:13.431 || Utterance:[AVSpeechUtterance 0x2800fd080] String: 抵達車場入口

2018-10-29 13:00:13.651 || [Gate]Open InOutGate 

2018-10-29 13:00:13.672 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:13.673 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:13.673 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:13.676 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:13.736 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:13.736 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:13.736 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:14.259 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:14.261 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:14.262 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:14.266 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:14.337 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:14.337 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:14.337 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:14.845 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:14.847 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:14.847 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:14.851 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:14.918 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:14.918 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:14.918 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:15.440 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:15.441 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:15.441 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:15.444 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:15.509 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:15.509 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:15.509 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:16.063 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:16.068 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:16.068 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:16.074 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:16.147 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:16.147 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:16.147 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:16.671 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:16.671 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:16.671 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:16.672 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:16.714 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <1C467C04-4964-4C54-8599-B64A18F9438E>.<1>"

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:16.714 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <1C467C04-4964-4C54-8599-B64A18F9438E>.<1>"

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:16.714 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

  ||     "LocalDataTask <1C467C04-4964-4C54-8599-B64A18F9438E>.<1>"

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:16.715 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:17.378 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-74

2018-10-29 13:00:17.378 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:17.379 || [Gate]GATE > -85!!!!

2018-10-29 13:00:18.934 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-80

2018-10-29 13:00:18.934 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:18.935 || [Gate]GATE > -85!!!!

2018-10-29 13:00:20.506 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-81

2018-10-29 13:00:20.507 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:20.507 || [Gate]GATE > -85!!!!

2018-10-29 13:00:20.611 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-72

2018-10-29 13:00:20.611 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:20.611 || [Gate]GATE > -85!!!!

2018-10-29 13:00:20.611 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:20.716 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-77

2018-10-29 13:00:20.716 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:20.717 || [Gate]GATE > -85!!!!

2018-10-29 13:00:20.917 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:20.917 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:21.337 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:21.515 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:21.725 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:21.757 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:21.757 || inputAPI = /app.php?page=garage_enter_check_reservechange

2018-10-29 13:00:21.757 || Set CHECK_GARAGE 3sec TimeOut /app.php?page=garage_enter_check_reservechange

2018-10-29 13:00:21.760 || garage_enter_check_reservechange Request 

2018-10-29 13:00:22.182 || garage_enter_check_reservechange Success 

2018-10-29 13:00:22.186 || userManager.isGarageReservation = 1

2018-10-29 13:00:22.186 || userManager.isReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 13:00:22.192 || userManager.isGarageReservation = 1

  ||     "garage_id" = 000007;

2018-10-29 13:00:22.198 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:22.200 || parking_space_list Request 

  ||     "garage_id" = 000007;

2018-10-29 13:00:22.222 || voiceString:抵達車場入口

2018-10-29 13:00:22.222 || Utterance:[AVSpeechUtterance 0x280fe5980] String: 抵達車場入口

2018-10-29 13:00:22.223 || reservation enter popup

2018-10-29 13:00:22.695 || parking_space_list Success 

2018-10-29 13:00:23.840 || Utterance:[AVSpeechUtterance 0x280fe5980] String: 抵達車場入口

2018-10-29 13:00:24.488 || [Gate]Open InOutGate 

2018-10-29 13:00:24.511 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:24.512 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:24.512 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:24.516 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:24.574 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:24.574 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:24.575 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:25.096 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:25.099 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:25.099 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:25.105 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:25.177 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:25.177 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:25.177 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:25.696 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:25.697 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:25.697 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:25.701 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:25.768 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:25.768 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:25.768 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:26.273 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:26.274 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:26.274 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:26.278 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:26.348 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:26.348 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:26.348 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:26.891 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:26.891 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:26.891 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:26.893 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:26.939 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:26.939 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:26.939 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:27.489 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:00:27.490 || inputAPI = /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:27.490 || Set CHECK_GARAGE 3sec TimeOut /local.php?page=garage_enter_confirm&garage_dbname=000007

2018-10-29 13:00:27.492 || garage_enter_confirm&garage_dbname=000007 Request 

  ||     "garage_id" = 000007;

!!!2018-10-29 13:00:27.538 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:27.538 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

!!!2018-10-29 13:00:27.538 ||  _NSURLErrorRelatedURLSessionTaskErrorKey=(

!!! ||  _kCFStreamErrorDomainKey=12}

2018-10-29 13:00:27.539 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:28.485 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-77

2018-10-29 13:00:28.485 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:28.485 || [Gate]GATE > -85!!!!

2018-10-29 13:00:28.904 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-81

2018-10-29 13:00:28.904 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:28.905 || [Gate]GATE > -85!!!!

2018-10-29 13:00:28.906 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:29.014 || [Gate]_BLEMac<adv>:00:23:A7:A6:B3:D8_GI:-83

2018-10-29 13:00:29.015 || [Gate]_BLEMac<p>:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:29.016 || [Gate]GATE > -85!!!!

2018-10-29 13:00:29.211 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:29.212 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:00:30.022 || [Gate]pName:00:23:A7:A6:B3:D8_GI

2018-10-29 13:01:11.038 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:01:11.040 || garage_list Request 

2018-10-29 13:01:12.860 || garage_list Success 

2018-10-29 13:01:17.359 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:01:17.360 || trade_reserveOverFee Request 

  ||     "garage_id" = 000007;

2018-10-29 13:01:17.528 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:01:17.528 || garage_list Request 

2018-10-29 13:01:17.753 || trade_reserveOverFee Success 

  ||                 "garage_id" = 000007;

  ||                 "garage_id" = 000007;

2018-10-29 13:01:19.069 || garage_list Success 

2018-10-29 13:01:27.833 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:01:27.833 || garage_list Request 

2018-10-29 13:01:29.295 || garage_list Success 

!!!2018-10-29 13:01:29.709 || 2018-10-29 13:01:29.709 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.710 || 2018-10-29 13:01:29.710 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

!!!2018-10-29 13:01:29.711 || 2018-10-29 13:01:29.711 paking[8071:3406391] ((null)) was false: Failed to allocate texture space for marker

2018-10-29 13:01:36.765 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:01:36.766 || getBannerList Request 

2018-10-29 13:01:36.825 || Network <WIFI> PaKing-192.168.5.231

2018-10-29 13:01:36.825 || get_news Request 

2018-10-29 13:01:37.124 || getBannerList Success 

